4701_h_02 A		A:10.6061 | B: 10.7061
Execution time, Nodes explored, Flowtime
Solution for 2 speeds:
(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(26, 10.118, 10)
(27, 12.118, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(24, 3, 10)
(25, 4, 10)
(26, 5, 10)
(27, 7, 0)

Solution for 4 speeds:
(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(26, 10.118, 10)
(27, 12.118, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(24, 3, 10)
(25, 4, 10)
(26, 5, 10)
(27, 7, 0)


4707_h_02 A		A:11.0811 | B: 11.1811
Execution time, Nodes explored, Flowtime
0.000127164, 2, 23.118
0.000153814, 2, 23.118

Solution for 2 speeds:
(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(12, 8.11803, 10)
(13, 10.118, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(11, 10, 10)
(12, 11, 10)
(13, 13, 0)

Solution for 4 speeds:
(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(12, 8.11803, 10)
(13, 10.118, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(11, 10, 10)
(12, 11, 10)
(13, 13, 0)


4708_h_02 A		A:11.5561 | B: 11.6561
Execution time, Nodes explored, Flowtime
0.000130307, 2, 24.118
0.000136077, 2, 24.118

Solution for 2 speeds:
(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(26, 8, 10)
(27, 10, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(26, 12.118, 10)
(27, 14.118, 0)

Solution for 4 speeds:
(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(26, 8, 10)
(27, 10, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(26, 12.118, 10)
(27, 14.118, 0)


4709_h_02 A		A:7.28107 | B: 7.38107
Execution time, Nodes explored, Flowtime
0.000117062, 2, 15.118
0.000150716, 2, 15.118

Solution for 2 speeds:
(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(24, 3, 10)
(25, 4, 10)
(12, 5.11803, 10)
(13, 7.11803, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

Solution for 4 speeds:
(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(24, 3, 10)
(25, 4, 10)
(12, 5.11803, 10)
(13, 7.11803, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)


4710_h_02 A		A:10.1871 | B: 10.2871
Execution time, Nodes explored, Flowtime
0.000140149, 2, 21.2361
0.000153678, 2, 21.2361

Solution for 2 speeds:
(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(12, 7.11803, 10)
(13, 9.11803, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(26, 10.118, 10)
(27, 12.118, 0)

Solution for 4 speeds:
(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(12, 7.11803, 10)
(13, 9.11803, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(26, 10.118, 10)
(27, 12.118, 0)


4711_h_02 A		A:8.3432 | B: 8.4432
Execution time, Nodes explored, Flowtime
0.00123025, 14, 17.3541
0.00181429, 14, 17.3541

Solution for 2 speeds:
(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(25, 6.11803, 10)
(12, 7.23607, 10)
(13, 9.23607, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

Solution for 4 speeds:
(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(25, 6.11803, 10)
(12, 7.23607, 10)
(13, 9.23607, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)


4712_h_02 A		A:11.1932 | B: 11.2932
Execution time, Nodes explored, Flowtime
0.00192753, 20, 23.3541
0.00177566, 16, 23.3541

Solution for 2 speeds:
(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(11, 9.11803, 10)
(26, 10.2361, 10)
(27, 12.2361, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

Solution for 4 speeds:
(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(11, 9.11803, 10)
(26, 10.2361, 10)
(27, 12.2361, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(12, 9.11803, 10)
(13, 11.118, 0)


4713_h_02 A		A:7.225 | B: 7.325
Execution time, Nodes explored, Flowtime
0.000124107, 2, 15
0.000151023, 2, 15

Solution for 2 speeds:
(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(12, 5, 10)
(13, 7, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

Solution for 4 speeds:
(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(12, 5, 10)
(13, 7, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)


4714_h_02 A		A:10.6061 | B: 10.7061
Execution time, Nodes explored, Flowtime
0.000153406, 2, 22.118
0.000141966, 2, 22.118

Solution for 2 speeds:
(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(12, 11.118, 10)
(13, 13.118, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)

Solution for 4 speeds:
(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(12, 11.118, 10)
(13, 13.118, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)


4715_h_02 A		A:7.7 | B: 7.8
Execution time, Nodes explored, Flowtime
0.000152622, 2, 16
0.000152184, 2, 16

Solution for 2 speeds:
(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(26, 6, 10)
(27, 8, 0)

Solution for 4 speeds:
(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(26, 6, 10)
(27, 8, 0)


4716_h_02 A		A:8.23107 | B: 8.33107
Execution time, Nodes explored, Flowtime
0.000158757, 2, 17.118
0.000156939, 2, 17.118

Solution for 2 speeds:
(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(24, 3, 10)
(25, 4, 10)
(26, 5, 10)
(27, 7, 0)

Solution for 4 speeds:
(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(24, 3, 10)
(25, 4, 10)
(26, 5, 10)
(27, 7, 0)


4717_h_02 A		A:8.70607 | B: 8.80607
Execution time, Nodes explored, Flowtime
0.000163114, 2, 18.118
0.000152441, 2, 18.118

Solution for 2 speeds:
(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(11, 8, 10)
(26, 9.11803, 10)
(27, 11.118, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(12, 5, 10)
(13, 7, 0)

Solution for 4 speeds:
(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(11, 8, 10)
(26, 9.11803, 10)
(27, 11.118, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(12, 5, 10)
(13, 7, 0)


4718_h_02 A		A:8.175 | B: 8.275
Execution time, Nodes explored, Flowtime
0.00012151, 2, 17
0.000134352, 2, 17

Solution for 2 speeds:
(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(26, 6, 10)
(27, 8, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(12, 7, 10)
(13, 9, 0)

Solution for 4 speeds:
(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(26, 6, 10)
(27, 8, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(12, 7, 10)
(13, 9, 0)


4719 timeout on 2 speeds
	id  s  g
	00 00 13
	01 14 13


4719_h_02 B		A:10.7182 | B: 10.4961
Execution time, Nodes explored, Flowtime
1.68249, 8748, 22.3541
1.7012, 8236, 21.676

Solution for 2 speeds:
(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(7, 3.11803, 10)
(8, 4.11803, 10)
(9, 5.11803, 10)
(10, 6.11803, 10)
(11, 7.11803, 10)
(12, 8.11803, 10)
(13, 10.118, 0)

(4, 0, 10)
(5, 2, 0)
(20, 4.23607, 10)
(21, 5.23607, 10)
(22, 6.23607, 10)
(23, 7.23607, 10)
(24, 8.23607, 10)
(25, 9.23607, 10)
(26, 10.2361, 10)
(27, 12.2361, 0)

Solution for 4 speeds:
(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(8, 4.11803, 10)
(9, 5.11803, 10)
(10, 6.11803, 10)
(11, 7.11803, 10)
(12, 8.11803, 10)
(13, 10.118, 0)

(4, 0, 10)
(5, 1.20482, 6.6)
(6, 2.71997, 6.6)
(7, 4.23512, 6.6)
(8, 5.43994, 10)
(9, 6.43994, 10)
(10, 7.43994, 10)
(11, 8.43994, 10)
(26, 9.55798, 10)
(27, 11.558, 0)


4720_h_02 A		A:11.975 | B: 12.075
Execution time, Nodes explored, Flowtime
0.00016315, 2, 25
0.000178037, 2, 25

Solution for 2 speeds:
(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(26, 11, 10)
(27, 13, 0)

Solution for 4 speeds:
(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(26, 11, 10)
(27, 13, 0)


	Summary after 4720:
	A:185.158 | B: 186.836 | best: 184.936


4721_h_03 A		A:11.854 | B: 11.954
Execution time, Nodes explored, Flowtime
0.000233822, 2, 37.118
0.000243054, 2, 37.118

Solution for 2 speeds:
(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(26, 9, 10)
(27, 11, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(12, 12.118, 10)
(13, 14.118, 0)

Solution for 4 speeds:
(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(26, 9, 10)
(27, 11, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(12, 12.118, 10)
(13, 14.118, 0)


4722_h_03 A		A:11.9288 | B: 12.0288
Execution time, Nodes explored, Flowtime
0.00303142, 20, 37.3541
0.00284099, 16, 37.3541

Solution for 2 speeds:
(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(11, 9.11803, 10)
(26, 10.2361, 10)
(27, 12.2361, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)

Solution for 4 speeds:
(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(11, 9.11803, 10)
(26, 10.2361, 10)
(27, 12.2361, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)


4723_h_03 B		A:11.3702 | B: 11.1434
Execution time, Nodes explored, Flowtime
3.38269, 14596, 35.5902
1.951, 8236, 34.558

Solution for 2 speeds:
(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(7, 3.11803, 10)
(8, 4.11803, 10)
(9, 5.11803, 10)
(10, 6.11803, 10)
(11, 7.11803, 10)
(26, 8.23607, 10)
(27, 10.2361, 0)

(4, 0, 10)
(5, 2, 0)
(6, 4, 10)
(21, 5.11803, 10)
(22, 6.11803, 10)
(23, 7.11803, 10)
(24, 8.11803, 10)
(25, 9.11803, 10)
(26, 10.118, 10)
(27, 12.118, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(7, 6.11803, 10)
(8, 7.11803, 10)
(9, 8.11803, 10)
(10, 9.11803, 10)
(11, 10.118, 10)
(26, 11.2361, 10)
(27, 13.2361, 0)

Solution for 4 speeds:
(18, 0, 10)
(19, 1.20482, 6.6)
(20, 2.71997, 6.6)
(21, 4.23512, 6.6)
(22, 5.43994, 10)
(23, 6.43994, 10)
(24, 7.43994, 10)
(25, 8.43994, 10)
(26, 9.43994, 10)
(27, 11.4399, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(22, 4.11803, 10)
(23, 5.11803, 10)
(24, 6.11803, 10)
(25, 7.11803, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(26, 11, 10)
(27, 13, 0)


4724_h_03 A		A:11.5374 | B: 11.6374
Execution time, Nodes explored, Flowtime
0.000213076, 2, 36.118
0.000205386, 2, 36.118

Solution for 2 speeds:
(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(11, 8, 10)
(12, 9, 10)
(13, 11, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(12, 11.118, 10)
(13, 13.118, 0)

Solution for 4 speeds:
(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(11, 8, 10)
(12, 9, 10)
(13, 11, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(12, 11.118, 10)
(13, 13.118, 0)


4725_h_03 A		A:12.1707 | B: 12.2707
Execution time, Nodes explored, Flowtime
0.000179758, 2, 38.118
0.000322801, 2, 38.118

Solution for 2 speeds:
(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(12, 12.118, 10)
(13, 14.118, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)

Solution for 4 speeds:
(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
