2001_i_02 A		A:8.23107 | B: 8.33107
Execution time, Nodes explored, Flowtime
2007_i_02 A		A:8.3432 | B: 8.4432
Execution time, Nodes explored, Flowtime
0.0010423, 4, 17.3541
0.00190409, 4, 17.3541

Solution for 2 speeds:
(40, 0, 0)
(41, 2, 10)
(38, 3.11803, 10)
(43, 4.23607, 10)
(61, 5.23607, 10)
(57, 5.73607, 10)
(53, 6.23607, 10)
(49, 6.73607, 10)
(34, 7.73607, 10)
(35, 8.73607, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(7, 4.11803, 10)
(52, 5.11803, 10)
(53, 5.61803, 10)
(54, 6.11803, 10)
(55, 6.61803, 10)
(22, 7.61803, 10)
(23, 8.61803, 10)

Solution for 4 speeds:
(40, 0, 0)
(41, 2, 10)
(38, 3.11803, 10)
(43, 4.23607, 10)
(61, 5.23607, 10)
(57, 5.73607, 10)
(53, 6.23607, 10)
(49, 6.73607, 10)
(34, 7.73607, 10)
(35, 8.73607, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(7, 4.11803, 10)
(52, 5.11803, 10)
(53, 5.61803, 10)
(54, 6.11803, 10)
(55, 6.61803, 10)
(22, 7.61803, 10)
(23, 8.61803, 10)


2008_i_02 A		A:8.7679 | B: 8.87594
Execution time, Nodes explored, Flowtime
0.00178146, 6, 18.2482
0.0119359, 8, 18.2651

Solution for 2 speeds:
(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(19, 4.11803, 10)
(59, 5.11803, 10)
(66, 5.76803, 10)
(65, 5.98017, 10)
(49, 6.63017, 10)
(34, 7.63017, 10)
(35, 8.63017, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(43, 4.11803, 10)
(61, 5.11803, 10)
(57, 5.61803, 10)
(53, 6.61803, 0)
(49, 7.61803, 10)
(34, 8.61803, 10)
(35, 9.61803, 10)

Solution for 4 speeds:
(12, 0, 0)
(13, 2, 10)
(14, 3.20482, 6.6)
(19, 4.55185, 10)
(59, 5.75667, 6.6)
(66, 6.74152, 6.6)
(65, 6.9971, 10)
(49, 7.6471, 10)
(34, 8.6471, 10)
(35, 9.6471, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(43, 4.11803, 10)
(61, 5.11803, 10)
(57, 5.61803, 10)
(53, 6.11803, 10)
(49, 6.61803, 10)
(34, 7.61803, 10)
(35, 8.61803, 10)


2009_i_02 A		A:7.72625 | B: 7.82625
Execution time, Nodes explored, Flowtime
0.000342794, 2, 16.0553
0.000359252, 2, 16.0553

Solution for 2 speeds:
(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(51, 4.90554, 10)
(55, 5.51381, 10)
(59, 6.01381, 10)
(63, 6.62209, 10)
(44, 7.52763, 10)
(45, 8.52763, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(49, 4.51381, 10)
(50, 5.01381, 10)
(51, 5.62209, 10)
(20, 6.52763, 10)
(21, 7.52763, 10)

Solution for 4 speeds:
(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(51, 4.90554, 10)
(55, 5.51381, 10)
(59, 6.01381, 10)
(63, 6.62209, 10)
(44, 7.52763, 10)
(45, 8.52763, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(49, 4.51381, 10)
(50, 5.01381, 10)
(51, 5.62209, 10)
(20, 6.52763, 10)
(21, 7.52763, 10)


2010_i_02 A		A:8.2929 | B: 8.3929
Execution time, Nodes explored, Flowtime
0.00106428, 4, 17.2482
0.00165748, 4, 17.2482

Solution for 2 speeds:
(40, 0, 0)
(41, 2, 10)
(38, 3.11803, 10)
(43, 4.23607, 10)
(61, 5.23607, 10)
(67, 5.88607, 10)
(66, 6.0982, 10)
(55, 6.7482, 10)
(22, 7.7482, 10)
(23, 8.7482, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(31, 4, 10)
(50, 5, 10)
(54, 5.5, 10)
(58, 6, 10)
(62, 6.5, 10)
(46, 7.5, 10)
(47, 8.5, 10)

Solution for 4 speeds:
(40, 0, 0)
(41, 2, 10)
(38, 3.11803, 10)
(43, 4.23607, 10)
(61, 5.23607, 10)
(67, 5.88607, 10)
(66, 6.0982, 10)
(55, 6.7482, 10)
(22, 7.7482, 10)
(23, 8.7482, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(31, 4, 10)
(50, 5, 10)
(54, 5.5, 10)
(58, 6, 10)
(62, 6.5, 10)
(46, 7.5, 10)
(47, 8.5, 10)


2011_i_02 A		A:7.225 | B: 7.325
Execution time, Nodes explored, Flowtime
0.000347232, 2, 15
0.000362753, 2, 15

Solution for 2 speeds:
(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(54, 4.5, 10)
(58, 5, 10)
(62, 5.5, 10)
(46, 6.5, 10)
(47, 7.5, 10)

(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(58, 4.5, 10)
(57, 5, 10)
(56, 5.5, 10)
(10, 6.5, 10)
(11, 7.5, 10)

Solution for 4 speeds:
(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(54, 4.5, 10)
(58, 5, 10)
(62, 5.5, 10)
(46, 6.5, 10)
(47, 7.5, 10)

(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(58, 4.5, 10)
(57, 5, 10)
(56, 5.5, 10)
(10, 6.5, 10)
(11, 7.5, 10)


2012_i_02 B		A:7.75241 | B: 7.71118
Execution time, Nodes explored, Flowtime
0.00105276, 4, 16.1103
0.00302078, 6, 15.813

Solution for 2 speeds:
(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(58, 4.61803, 10)
(57, 5.11803, 10)
(56, 5.61803, 10)
(10, 6.61803, 10)
(11, 7.61803, 10)

(37, 0, 0)
(38, 2, 10)
(43, 3.11803, 10)
(61, 4.11803, 10)
(67, 5.41803, 0)
(66, 5.8423, 10)
(55, 6.4923, 10)
(22, 7.4923, 10)
(23, 8.4923, 10)

Solution for 4 speeds:
(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.32285, 6.6)
(58, 5.08043, 6.6)
(57, 5.68284, 10)
(56, 6.18284, 10)
(10, 7.18284, 10)
(11, 8.18284, 10)

(37, 0, 0)
(38, 2, 10)
(43, 3.11803, 10)
(61, 4.11803, 10)
(67, 4.76803, 10)
(66, 4.98017, 10)
(55, 5.63017, 10)
(22, 6.63017, 10)
(23, 7.63017, 10)


2013_i_02 A		A:7.7 | B: 7.8
Execution time, Nodes explored, Flowtime
0.000340677, 2, 16
0.000364379, 2, 16

Solution for 2 speeds:
(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(43, 4, 10)
(61, 5, 10)
(57, 5.5, 10)
(53, 6, 10)
(49, 6.5, 10)
(34, 7.5, 10)
(35, 8.5, 10)

(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(57, 4.5, 10)
(53, 5, 10)
(49, 5.5, 10)
(34, 6.5, 10)
(35, 7.5, 10)

Solution for 4 speeds:
(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(43, 4, 10)
(61, 5, 10)
(57, 5.5, 10)
(53, 6, 10)
(49, 6.5, 10)
(34, 7.5, 10)
(35, 8.5, 10)

(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(57, 4.5, 10)
(53, 5, 10)
(49, 5.5, 10)
(34, 6.5, 10)
(35, 7.5, 10)


2014_i_02 A		A:5.73266 | B: 5.83266
Execution time, Nodes explored, Flowtime
0.000341295, 2, 11.8582
0.000368259, 2, 11.8582

Solution for 2 speeds:
(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(20, 4.92911, 10)
(21, 5.92911, 10)

(41, 0, 0)
(42, 2, 10)
(39, 3.11803, 10)
(60, 4.02357, 10)
(8, 4.92911, 10)
(9, 5.92911, 10)

Solution for 4 speeds:
(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(20, 4.92911, 10)
(21, 5.92911, 10)

(41, 0, 0)
(42, 2, 10)
(39, 3.11803, 10)
(60, 4.02357, 10)
(8, 4.92911, 10)
(9, 5.92911, 10)


2015_i_02 A		A:7.00989 | B: 7.10989
Execution time, Nodes explored, Flowtime
0.000585196, 2, 14.5471
0.000384072, 2, 14.5471

Solution for 2 speeds:
(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(3, 4.11803, 10)
(48, 5.02357, 10)
(32, 5.92911, 10)
(33, 6.92911, 10)

(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(58, 4.61803, 10)
(57, 5.11803, 10)
(56, 5.61803, 10)
(10, 6.61803, 10)
(11, 7.61803, 10)

Solution for 4 speeds:
(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(3, 4.11803, 10)
(48, 5.02357, 10)
(32, 5.92911, 10)
(33, 6.92911, 10)

(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(58, 4.61803, 10)
(57, 5.11803, 10)
(56, 5.61803, 10)
(10, 6.61803, 10)
(11, 7.61803, 10)


2016_i_02 A		A:5.62052 | B: 5.72052
Execution time, Nodes explored, Flowtime
0.000339595, 2, 11.6222
0.000358141, 2, 11.6222

Solution for 2 speeds:
(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(32, 4.81108, 10)
(33, 5.81108, 10)

(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(44, 4.81108, 10)
(45, 5.81108, 10)

Solution for 4 speeds:
(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(32, 4.81108, 10)
(33, 5.81108, 10)

(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(44, 4.81108, 10)
(45, 5.81108, 10)


2017_i_02 A		A:7.37852 | B: 7.47852
Execution time, Nodes explored, Flowtime
0.000374963, 2, 15.3232
0.000432714, 2, 15.3232

Solution for 2 speeds:
(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(59, 5, 10)
(66, 5.65, 10)
(65, 5.86213, 10)
(49, 6.51213, 10)
(34, 7.51213, 10)
(35, 8.51213, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(39, 4, 10)
(60, 4.90554, 10)
(8, 5.81108, 10)
(9, 6.81108, 10)

Solution for 4 speeds:
(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(59, 5, 10)
(66, 5.65, 10)
(65, 5.86213, 10)
(49, 6.51213, 10)
(34, 7.51213, 10)
(35, 8.51213, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(39, 4, 10)
(60, 4.90554, 10)
(8, 5.81108, 10)
(9, 6.81108, 10)


2018_i_02 B		A:8.30138 | B: 8.16054
Execution time, Nodes explored, Flowtime
0.00107154, 4, 17.2661
0.00397147, 8, 16.759

Solution for 2 speeds:
(17, 0, 0)
(18, 2, 10)
(15, 3.11803, 10)
(63, 4.02357, 10)
(62, 4.63185, 10)
(61, 5.63185, 0)
(60, 6.8484, 10)
(8, 7.75394, 10)
(9, 8.75394, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(43, 4, 10)
(61, 5, 10)
(67, 5.65, 10)
(66, 5.86213, 10)
(55, 6.51213, 10)
(22, 7.51213, 10)
(23, 8.51213, 10)

Solution for 4 speeds:
(17, 0, 0)
(18, 2, 10)
(15, 3.11803, 10)
(63, 4.20904, 6.6)
(62, 5.13067, 6.6)
(61, 5.73308, 10)
(60, 6.34136, 10)
(8, 7.2469, 10)
(9, 8.2469, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(43, 4, 10)
(61, 5, 10)
(67, 5.65, 10)
(66, 5.86213, 10)
(55, 6.51213, 10)
(22, 7.51213, 10)
(23, 8.51213, 10)


2019_i_02 A		A:8.24053 | B: 8.34773
Execution time, Nodes explored, Flowtime
0.00110598, 4, 17.138
0.00772933, 6, 17.1531

Solution for 2 speeds:
(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(27, 4.11803, 10)
(51, 5.02357, 10)
(55, 5.63185, 10)
(59, 6.13185, 10)
(63, 6.74013, 10)
(44, 7.64566, 10)
(45, 8.64566, 10)

(37, 0, 0)
(38, 2, 10)
(43, 3.11803, 10)
(61, 4.11803, 10)
(67, 5.41803, 0)
(66, 5.8423, 10)
(55, 6.4923, 10)
(22, 7.4923, 10)
(23, 8.4923, 10)

Solution for 4 speeds:
(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(27, 4.11803, 10)
(51, 5.02357, 10)
(55, 5.63185, 10)
(59, 6.13185, 10)
(63, 6.74013, 10)
(44, 7.64566, 10)
(45, 8.64566, 10)

(37, 0, 0)
(38, 2, 10)
(43, 3.34703, 6.6)
(61, 4.86218, 6.6)
(67, 5.64531, 10)
(66, 5.85744, 10)
(55, 6.50744, 10)
(22, 7.50744, 10)
(23, 8.50744, 10)


2020_i_02 A		A:7.87396 | B: 7.9457
Execution time, Nodes explored, Flowtime
0.00111794, 4, 16.3662
0.00234976, 4, 16.3067

Solution for 2 speeds:
(28, 0, 0)
(29, 2, 10)
(26, 3.11803, 10)
(31, 4.23607, 10)
(50, 5.23607, 10)
(65, 5.88607, 10)
(64, 6.0982, 10)
(56, 6.7482, 10)
(10, 7.7482, 10)
(11, 8.7482, 10)

(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(58, 4.61803, 10)
(57, 5.11803, 10)
(56, 5.61803, 10)
(10, 6.61803, 10)
(11, 7.61803, 10)

Solution for 4 speeds:
(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(31, 4, 10)
(50, 5, 10)
(65, 5.78313, 6.6)
(64, 6.03871, 10)
(56, 6.68871, 10)
(10, 7.68871, 10)
(11, 8.68871, 10)

(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(58, 4.61803, 10)
(57, 5.11803, 10)
(56, 5.61803, 10)
(10, 6.61803, 10)
(11, 7.61803, 10)


2021_i_02 A		A:8.20125 | B: 8.30125
Execution time, Nodes explored, Flowtime
0.000340478, 2, 17.0553
0.000360649, 2, 17.0553

Solution for 2 speeds:
(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(48, 4.90554, 10)
(49, 5.51381, 10)
(50, 6.01381, 10)
(51, 6.62209, 10)
(20, 7.52763, 10)
(21, 8.52763, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(62, 5.51381, 10)
(61, 6.01381, 10)
(60, 6.62209, 10)
(8, 7.52763, 10)
(9, 8.52763, 10)

Solution for 4 speeds:
(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(48, 4.90554, 10)
(49, 5.51381, 10)
(50, 6.01381, 10)
(51, 6.62209, 10)
(20, 7.52763, 10)
(21, 8.52763, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(62, 5.51381, 10)
(61, 6.01381, 10)
(60, 6.62209, 10)
(8, 7.52763, 10)
(9, 8.52763, 10)


2022_i_02 A		A:7.24389 | B: 7.34389
Execution time, Nodes explored, Flowtime
0.000342167, 2, 15.0398
0.000526662, 2, 15.0398

Solution for 2 speeds:
(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(67, 4.65, 10)
(66, 4.86213, 10)
(55, 5.51213, 10)
(22, 6.51213, 10)
(23, 7.51213, 10)

(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(62, 4.51381, 10)
(61, 5.01381, 10)
(60, 5.62209, 10)
(8, 6.52763, 10)
(9, 7.52763, 10)

Solution for 4 speeds:
(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(67, 4.65, 10)
(66, 4.86213, 10)
(55, 5.51213, 10)
(22, 6.51213, 10)
(23, 7.51213, 10)

(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(62, 4.51381, 10)
(61, 5.01381, 10)
(60, 5.62209, 10)
(8, 6.52763, 10)
(9, 7.52763, 10)


2023_i_02 A		A:7.36338 | B: 7.46338
Execution time, Nodes explored, Flowtime
0.000455785, 2, 15.2913
0.000388003, 2, 15.2913

Solution for 2 speeds:
(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(48, 4.02357, 10)
(49, 4.63185, 10)
(50, 5.13185, 10)
(51, 5.74013, 10)
(20, 6.64566, 10)
(21, 7.64566, 10)

(17, 0, 0)
(18, 2, 10)
(15, 3.11803, 10)
(63, 4.02357, 10)
(62, 4.63185, 10)
(61, 5.13185, 10)
(60, 5.74013, 10)
(8, 6.64566, 10)
(9, 7.64566, 10)

Solution for 4 speeds:
(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(48, 4.02357, 10)
(49, 4.63185, 10)
(50, 5.13185, 10)
(51, 5.74013, 10)
(20, 6.64566, 10)
(21, 7.64566, 10)

(17, 0, 0)
(18, 2, 10)
(15, 3.11803, 10)
(63, 4.02357, 10)
(62, 4.63185, 10)
(61, 5.13185, 10)
(60, 5.74013, 10)
(8, 6.64566, 10)
(9, 7.64566, 10)


2024_i_02 B		A:7.75607 | B: 7.47836
Execution time, Nodes explored, Flowtime
0.0019723, 6, 16.118
0.00153922, 4, 15.3229

Solution for 2 speeds:
(37, 0, 0)
(38, 2, 10)
(43, 3.11803, 10)
(61, 4.11803, 10)
(57, 4.61803, 10)
(53, 5.11803, 10)
(49, 5.61803, 10)
(34, 6.61803, 10)
(35, 7.61803, 10)

(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(58, 4.5, 10)
(57, 5.5, 0)
(56, 6.5, 10)
(10, 7.5, 10)
(11, 8.5, 10)

Solution for 4 speeds:
(37, 0, 0)
(38, 2, 10)
(43, 3.11803, 10)
(61, 4.11803, 10)
(57, 4.61803, 10)
(53, 5.11803, 10)
(49, 5.61803, 10)
(34, 6.61803, 10)
(35, 7.61803, 10)

(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(58, 4.60241, 6.6)
(57, 5.20482, 10)
(56, 5.70482, 10)
(10, 6.70482, 10)
(11, 7.70482, 10)


2025_i_02 A		A:7.77495 | B: 7.87495
Execution time, Nodes explored, Flowtime
0.000349986, 2, 16.1578
0.000407863, 2, 16.1578

Solution for 2 speeds:
(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(62, 5.63185, 10)
(61, 6.13185, 10)
(60, 6.74013, 10)
(8, 7.64566, 10)
(9, 8.64566, 10)

(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(67, 4.65, 10)
(66, 4.86213, 10)
(55, 5.51213, 10)
(22, 6.51213, 10)
(23, 7.51213, 10)

Solution for 4 speeds:
(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(62, 5.63185, 10)
(61, 6.13185, 10)
(60, 6.74013, 10)
(8, 7.64566, 10)
(9, 8.64566, 10)

(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(67, 4.65, 10)
(66, 4.86213, 10)
(55, 5.51213, 10)
(22, 6.51213, 10)
(23, 7.51213, 10)


2026_i_02 A		A:7.72625 | B: 7.82625
Execution time, Nodes explored, Flowtime
0.000376027, 2, 16.0553
0.000352904, 2, 16.0553

Solution for 2 speeds:
(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(62, 5.51381, 10)
(61, 6.01381, 10)
(60, 6.62209, 10)
(8, 7.52763, 10)
(9, 8.52763, 10)

(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(62, 4.51381, 10)
(61, 5.01381, 10)
(60, 5.62209, 10)
(8, 6.52763, 10)
(9, 7.52763, 10)

Solution for 4 speeds:
(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(62, 5.51381, 10)
(61, 6.01381, 10)
(60, 6.62209, 10)
(8, 7.52763, 10)
(9, 8.52763, 10)

(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(62, 4.51381, 10)
(61, 5.01381, 10)
(60, 5.62209, 10)
(8, 6.52763, 10)
(9, 7.52763, 10)


2027_i_02 A		A:7.70576 | B: 7.80576
Execution time, Nodes explored, Flowtime
0.000388651, 2, 16.0121
0.000425403, 2, 16.0121

Solution for 2 speeds:
(40, 0, 0)
